data/FaceForensics++_C23\original\000.mp4,0
data/FaceForensics++_C23\original\001.mp4,0
data/FaceForensics++_C23\original\003.mp4,0
data/FaceForensics++_C23\original\004.mp4,0
data/FaceForensics++_C23\original\008.mp4,0
data/FaceForensics++_C23\original\009.mp4,0
data/FaceForensics++_C23\original\012.mp4,0
data/FaceForensics++_C23\original\013.mp4,0
data/FaceForensics++_C23\original\014.mp4,0
data/FaceForensics++_C23\original\016.mp4,0
data/FaceForensics++_C23\original\017.mp4,0
data/FaceForensics++_C23\original\018.mp4,0
data/FaceForensics++_C23\original\019.mp4,0
data/FaceForensics++_C23\original\020.mp4,0
data/FaceForensics++_C23\original\021.mp4,0
data/FaceForensics++_C23\original\022.mp4,0
data/FaceForensics++_C23\original\023.mp4,0
data/FaceForensics++_C23\original\024.mp4,0
data/FaceForensics++_C23\original\025.mp4,0
data/FaceForensics++_C23\original\026.mp4,0
data/FaceForensics++_C23\original\027.mp4,0
data/FaceForensics++_C23\original\028.mp4,0
data/FaceForensics++_C23\original\029.mp4,0
data/FaceForensics++_C23\original\030.mp4,0
data/FaceForensics++_C23\original\031.mp4,0
data/FaceForensics++_C23\original\032.mp4,0
data/FaceForensics++_C23\original\033.mp4,0
data/FaceForensics++_C23\original\034.mp4,0
data/FaceForensics++_C23\original\037.mp4,0
data/FaceForensics++_C23\original\038.mp4,0
data/FaceForensics++_C23\original\039.mp4,0
data/FaceForensics++_C23\original\040.mp4,0
data/FaceForensics++_C23\original\041.mp4,0
data/FaceForensics++_C23\original\042.mp4,0
data/FaceForensics++_C23\original\046.mp4,0
data/FaceForensics++_C23\original\047.mp4,0
data/FaceForensics++_C23\original\048.mp4,0
data/FaceForensics++_C23\original\049.mp4,0
data/FaceForensics++_C23\original\050.mp4,0
data/FaceForensics++_C23\original\051.mp4,0
data/FaceForensics++_C23\original\052.mp4,0
data/FaceForensics++_C23\original\053.mp4,0
data/FaceForensics++_C23\original\054.mp4,0
data/FaceForensics++_C23\original\055.mp4,0
data/FaceForensics++_C23\original\056.mp4,0
data/FaceForensics++_C23\original\057.mp4,0
data/FaceForensics++_C23\original\058.mp4,0
data/FaceForensics++_C23\original\059.mp4,0
data/FaceForensics++_C23\original\060.mp4,0
data/FaceForensics++_C23\original\062.mp4,0
data/FaceForensics++_C23\original\063.mp4,0
data/FaceForensics++_C23\original\064.mp4,0
data/FaceForensics++_C23\original\065.mp4,0
data/FaceForensics++_C23\original\066.mp4,0
data/FaceForensics++_C23\original\067.mp4,0
data/FaceForensics++_C23\original\068.mp4,0
data/FaceForensics++_C23\original\069.mp4,0
data/FaceForensics++_C23\original\070.mp4,0
data/FaceForensics++_C23\original\071.mp4,0
data/FaceForensics++_C23\original\072.mp4,0
data/FaceForensics++_C23\original\073.mp4,0
data/FaceForensics++_C23\original\074.mp4,0
data/FaceForensics++_C23\original\075.mp4,0
data/FaceForensics++_C23\original\076.mp4,0
data/FaceForensics++_C23\original\077.mp4,0
data/FaceForensics++_C23\original\078.mp4,0
data/FaceForensics++_C23\original\080.mp4,0
data/FaceForensics++_C23\original\083.mp4,0
data/FaceForensics++_C23\original\084.mp4,0
data/FaceForensics++_C23\original\085.mp4,0
data/FaceForensics++_C23\original\086.mp4,0
data/FaceForensics++_C23\original\089.mp4,0
data/FaceForensics++_C23\original\090.mp4,0
data/FaceForensics++_C23\original\091.mp4,0
data/FaceForensics++_C23\original\092.mp4,0
data/FaceForensics++_C23\original\093.mp4,0
data/FaceForensics++_C23\original\094.mp4,0
data/FaceForensics++_C23\original\096.mp4,0
data/FaceForensics++_C23\original\097.mp4,0
data/FaceForensics++_C23\original\099.mp4,0
data/FaceForensics++_C23\original\100.mp4,0
data/FaceForensics++_C23\original\102.mp4,0
data/FaceForensics++_C23\original\104.mp4,0
data/FaceForensics++_C23\original\106.mp4,0
data/FaceForensics++_C23\original\107.mp4,0
data/FaceForensics++_C23\original\108.mp4,0
data/FaceForensics++_C23\original\109.mp4,0
data/FaceForensics++_C23\original\110.mp4,0
data/FaceForensics++_C23\original\111.mp4,0
data/FaceForensics++_C23\original\112.mp4,0
data/FaceForensics++_C23\original\114.mp4,0
data/FaceForensics++_C23\original\116.mp4,0
data/FaceForensics++_C23\original\117.mp4,0
data/FaceForensics++_C23\original\118.mp4,0
data/FaceForensics++_C23\original\120.mp4,0
data/FaceForensics++_C23\original\121.mp4,0
data/FaceForensics++_C23\original\124.mp4,0
data/FaceForensics++_C23\original\126.mp4,0
data/FaceForensics++_C23\original\128.mp4,0
data/FaceForensics++_C23\original\129.mp4,0
data/FaceForensics++_C23\original\130.mp4,0
data/FaceForensics++_C23\original\131.mp4,0
data/FaceForensics++_C23\original\132.mp4,0
data/FaceForensics++_C23\original\133.mp4,0
data/FaceForensics++_C23\original\134.mp4,0
data/FaceForensics++_C23\original\135.mp4,0
data/FaceForensics++_C23\original\136.mp4,0
data/FaceForensics++_C23\original\137.mp4,0
data/FaceForensics++_C23\original\139.mp4,0
data/FaceForensics++_C23\original\140.mp4,0
data/FaceForensics++_C23\original\141.mp4,0
data/FaceForensics++_C23\original\142.mp4,0
data/FaceForensics++_C23\original\143.mp4,0
data/FaceForensics++_C23\original\144.mp4,0
data/FaceForensics++_C23\original\146.mp4,0
data/FaceForensics++_C23\original\147.mp4,0
data/FaceForensics++_C23\original\148.mp4,0
data/FaceForensics++_C23\original\149.mp4,0
data/FaceForensics++_C23\original\150.mp4,0
data/FaceForensics++_C23\original\151.mp4,0
data/FaceForensics++_C23\original\152.mp4,0
data/FaceForensics++_C23\original\153.mp4,0
data/FaceForensics++_C23\original\154.mp4,0
data/FaceForensics++_C23\original\156.mp4,0
data/FaceForensics++_C23\original\157.mp4,0
data/FaceForensics++_C23\original\158.mp4,0
data/FaceForensics++_C23\original\159.mp4,0
data/FaceForensics++_C23\original\160.mp4,0
data/FaceForensics++_C23\original\161.mp4,0
data/FaceForensics++_C23\original\162.mp4,0
data/FaceForensics++_C23\original\164.mp4,0
